[0.054s] Invoking command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/shubhambackup/void-slam-toolbox/build/dolly_ignition -- -j4 -l4
[0.195s] Invoked command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition' returned '0': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/shubhambackup/void-slam-toolbox/build/dolly_ignition -- -j4 -l4
[0.262s] Invoking command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --install /home/shubhambackup/void-slam-toolbox/build/dolly_ignition
[0.278s] -- Install configuration: ""
[0.294s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/model.sdf
[0.294s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/thumbnails/1.png
[0.295s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/thumbnails/2.png
[0.295s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/thumbnails/3.png
[0.296s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/thumbnails/4.png
[0.297s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/thumbnails/5.png
[0.298s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/dolly_ignition/materials/textures/cardboard_box.png
[0.298s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/dolly_ignition/materials/textures/sheep.jpg
[0.299s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/dolly_ignition/meshes/cardboard_box.dae
[0.300s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/dolly_ignition/model.config
[0.300s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/dolly_ignition/model.sdf
[0.301s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//rviz/dolly_ignition.rviz
[0.302s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//worlds/station.sdf
[0.303s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/environment/dolly_ignition.sh
[0.305s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/environment/dolly_ignition.dsv
[0.306s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/ament_index/resource_index/package_run_dependencies/dolly_ignition
[0.309s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/ament_index/resource_index/parent_prefix_path/dolly_ignition
[0.312s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/environment/ament_prefix_path.sh
[0.313s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/environment/ament_prefix_path.dsv
[0.314s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/environment/path.sh
[0.318s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/environment/path.dsv
[0.319s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/local_setup.bash
[0.320s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/local_setup.sh
[0.321s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/local_setup.zsh
[0.322s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/local_setup.dsv
[0.323s] -- Symlinking: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/package.dsv
[0.340s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/ament_index/resource_index/packages/dolly_ignition
[0.341s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/cmake/dolly_ignitionConfig.cmake
[0.342s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/cmake/dolly_ignitionConfig-version.cmake
[0.342s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition/package.xml
[0.348s] Invoked command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition' returned '0': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --install /home/shubhambackup/void-slam-toolbox/build/dolly_ignition
